# $OpenBSD: mirrors.dat,v 1.522 2017/07/24 12:37:09 reyk Exp $
# Comprehensive mirror database for generation of ftplist and HTML files
# See mirrors.tmpl for description of file format
#
# Procedure to update:
#
# - edit this file as needed
# - for version updates, edit Makefile with the version number
# - edit templates in www/build/mirrors/ as needed
# - "make ftp", "make anoncvs", or "make cvsync" as necessary
# - commit whichever files have content changes; one or all of these sets:
#   {,openbgpd/,openssh/}ftp.html open{ntpd,ssh}/portable.html ftplist httpslist
#   anoncvs.html cvsync.html
#
# to generate host key fingerprints:
# 
#   cd /etc/ssh
#   for i in SHA256 MD5; do
#     ssh-keygen -l -E $i -f ssh_host_rsa_key.pub | awk '{print "SR\t"$2}'
#     ssh-keygen -l -E $i -f ssh_host_dsa_key.pub | awk '{print "SD\t"$2}'
#     ssh-keygen -l -E $i -f ssh_host_ecdsa_key.pub | awk '{print "SE\t"$2}'
#     ssh-keygen -l -E $i -f ssh_host_ed25519_key.pub | awk '{print "S2\t"$2}'
#   done


##	Start of Australia

0
S2	SHA256:e2W+D1hXDiaWjcW4scYAyKLhe9tDz4GDnQm8FGKRpWs

##	Start of Slovenia

0
GC	Slovenia
GZ	si
GT	Ljubljana
LF	3
LC	3
ME	mitja@kerberos.si
MN	Mitja Mu&#382;eni&#269;
FE	24
FF	ftp.eu.openbsd.org
UF	ftp://ftp.obsd.si/pub/OpenBSD/
UH	http://www.obsd.si/pub/OpenBSD/
CE	2
CF	anoncvs.spacehopper.org
AU	anoncvs
AH	anoncvs.obsd.si
AR	/cvs
AP	ssh
SD	MD5:2d:57:e2:9c:fd:9d:09:1c:5e:ff:3f:5d:59:78:93:cc
SE	MD5:3f:50:bd:1e:e5:8a:3d:a4:16:22:1c:2d:cf:8b:22:ed
SR	MD5:5b:98:6c:06:a4:1f:83:da:03:aa:ef:e4:f5:f0:99:76

##	Start of Sweden

0
GC	Sweden
GZ	se
GT	Stockholm
GI	Stockholm University
LF	2
LC	2
MN	Janne Johansson
ME	jj@openbsd.org, ftp@it.su.se
FE	6
CE	2
UF	ftp://ftp.eu.openbsd.org/pub/OpenBSD/
UH	http://ftp.eu.openbsd.org/pub/OpenBSD/
UHS	https://ftp.eu.openbsd.org/pub/OpenBSD/
UR	rsync://ftp.eu.openbsd.org/OpenBSD/
AU	anoncvs
AH	anoncvs.eu.openbsd.org
AR	/cvs
AP	ssh
VH	anoncvs.eu.openbsd.org
SR	SHA256:4gXNO1FcLP8Swdm759TMDI/73hCCO5kQr3vqi9o/r64
SD	SHA256:blisb6OUx83i2AEo44Y9eoAVRgRHsLtiWeZF05rsmHM
SE	SHA256:uz1m+x471U/+3dGsDgvYI/o+pmobQhuILMcr/fZcr6E
S2	SHA256:txtWp19E25H1oSarwXzYTDDr46jsVeolIprB02OOfM8
SR	MD5:98:e6:80:5d:95:bb:e2:15:5e:19:4d:a3:e4:d0:bc:2c
SD	MD5:55:cd:a7:a9:e3:bc:a5:5c:81:5e:98:c0:60:a2:67:52
SE	MD5:a4:c1:8f:64:55:87:35:d6:82:8b:ba:cb:48:3f:be:96
S2	MD5:05:f8:b4:39:ae:5b:55:1d:a9:9c:d4:82:2b:ec:fb:2f

##	Start of Switzerland

0
GC	Switzerland
GZ	ch
GT	Zurich
ME	SWITCHmirror@switch.ch
FE	4
# will not implement https
UF	ftp://mirror.switch.ch/pub/OpenBSD/
UH	http://mirror.switch.ch/ftp/pub/OpenBSD/

##	Start of Taiwan

0
GC	Taiwan
GT	Taoyuan
GZ	tw
GI	Yuan Ze University
ME	hsu@peterdavehello.org
MN	Peter Dave Hello
UF	ftp://ftp.yzu.edu.tw/pub/OpenBSD/
UH	http://ftp.yzu.edu.tw/pub/OpenBSD/
UHS	https://ftp.yzu.edu.tw/pub/OpenBSD/
UR	rsync://ftp.yzu.edu.tw/BSD/OpenBSD/
FE	6
FF	ftp3.usa.openbsd.org

##	Start of Turkey

0
GC	Turkey
GZ	tr
GI	ULAKBIM
ME	admins@ulakbim.gov.tr
MN	Beyhan CALISKAN
UF	ftp://ftp.ulak.net.tr/pub/OpenBSD/
FF	ftp.eu.openbsd.org
FE	1

##	Start of Ukraine

#0
#GC	Ukraine
#GZ	ua
#GT	Kyiv
#GX	50.4501
#GY	30.5234
#LF	3
#LC	3
#ME	eject.in.ua@gmail.com
#MN	Evgeniy Sudyr
#HA	mirror.eject.name
#FE	2
#FF	ftp.eu.openbsd.org
#UF	ftp://mirror.eject.name/pub/OpenBSD/
#UH	http://mirror.eject.name/pub/OpenBSD/
#UR	rsync://rsync.eject.name/openbsd/
#CE	2
#CF	anoncvs.eu.openbsd.org
#AU	anoncvs
#AH	anoncvs.eject.name
#AR	/cvs
#AP	ssh
#SR	SHA256:+eGnOmYbfUVtou5AVONtmaWNx3uez+EWlabAAcDCfaI
#SD	SHA256:uqF5bUhhYQVdYz5CDjeSjvglvlsJUIaCCfdFBg/MmB0
#SE	SHA256:jsXOlOfApC+cQ/jNZ0ZlglybnsN4luFPXqlG39wsZ/k
#S2	SHA256:O9QhsBBKXCroEH+INAIA+a6WKeEms+EQ39TIwovaMtI
#SR	MD5:8e:4d:da:a8:ae:d3:b6:07:d4:ca:0c:0b:3a:3a:cb:b0
#SD	MD5:c3:2b:59:43:4e:c8:e6:61:27:c6:bc:0a:98:0b:72:be
#SE	MD5:c7:c5:c7:9d:86:ef:3a:92:bc:55:c2:76:e8:c2:e8:4c
#S2	MD5:e1:0b:c2:aa:6a:76:d9:f9:69:86:1d:00:fa:b8:d8:24

##	Start of United Kingdom

0
GC	United Kingdom
GZ	uk
GT	Kent
GI	University of Kent
MN	Tim Bishop
#ME	tdb@mirrorservice.org
ME	archive-admin@mirrorservice.org
FE	24
FF	ftp.ini.uzh.ch
UF	ftp://ftp.mirrorservice.org/pub/OpenBSD/
UH	http://www.mirrorservice.org/pub/OpenBSD/
UHS	https://www.mirrorservice.org/pub/OpenBSD/
UR	rsync://rsync.mirrorservice.org/ftp.openbsd.org/pub/OpenBSD/

0
GC	United Kingdom
GZ	uk
GI	University of Warwick
GT	Coventry
GX	-1.5628523
GY	52.3827449
MN	Jaroslaw Zachwieja
ME	grok@warwick.ac.uk
FE	4
FF	ftp.eu.openbsd.org
UF	ftp://anorien.csc.warwick.ac.uk/pub/OpenBSD/
UH	http://anorien.csc.warwick.ac.uk/pub/OpenBSD/
UHS	https://anorien.csc.warwick.ac.uk/pub/OpenBSD/
UR	rsync://anorien.csc.warwick.ac.uk/OpenBSD/

0
GC	United Kingdom
GZ	uk
GI	Bytemark Hosting
GT	Manchester
LF	3
ME	patrick@bytemark.co.uk
MN	Patrick J Cherry
FE	4
FF	ftp.eu.openbsd.org
UF	ftp://mirror.bytemark.co.uk/pub/OpenBSD/
UH	http://mirror.bytemark.co.uk/pub/OpenBSD/
UHS	https://mirror.bytemark.co.uk/pub/OpenBSD/
UR	rsync://mirror.bytemark.co.uk/OpenBSD/

0
GC	United Kingdom
GT	London
ME	sthen@openbsd.org
MN	Stuart Henderson
CF	anoncvs.ca.openbsd.org
CE	1
LC	2
AU	anoncvs
AH	anoncvs.spacehopper.org
AR	/cvs
AP	ssh, ssh port 2022, ssh port 443
VH	anoncvs.spacehopper.org
SR	SHA256:orTIOu6IKP7Ndz317tyCaz8LJnJWz4jmzSuG+FK7jwM
SD	SHA256:0t4AQyR4Ci5hICZwPQ+l4b5l9evisj+wtry70ZWivZM
SE	SHA256:p+VCx2KynGtiFFaaiF010SIQu6gJgmJb//yokW2sGBE
S2	SHA256:oaJ7VEyjt2EHMeixzKn9zJGiV5YlWHIUls070tKdBzI
SR	MD5:e2:19:16:3f:a3:2e:eb:94:14:cd:5c:92:9a:6c:9a:8f
SD	MD5:ff:47:13:22:83:d1:6e:df:a0:f0:4f:18:31:cb:f2:28
SE	MD5:a5:b0:2a:65:ff:9a:0b:ef:7d:6f:d2:95:2e:a7:c9:2c
S2	MD5:65:ff:bc:e5:c0:a3:e2:17:fa:da:83:ce:de:29:fd:8b

0
GC	United Kingdom
GZ	uk
GI	University of Oxford
GT	Oxford
LF	3
ME	sysdev@oucs.ox.ac.uk
MN	Dominic Hargreaves
FE	24
FF	ftp.ch.openbsd.org
UF	ftp://mirror.ox.ac.uk/pub/OpenBSD/
UH	http://mirror.ox.ac.uk/pub/OpenBSD/

0
GC	United Kingdom
GZ	uk
GT	London
LF	3
ME	mark@exonetric.com
MN	Mark Blackman
FE	24
FF	ftp.fr.openbsd.org
UF	ftp://mirror.exonetric.net/pub/OpenBSD/
UH	http://mirror.exonetric.net/pub/OpenBSD/
UR	rsync://mirror.exonetric.net/OpenBSD/

##	Start of USA

0
GC	USA
GZ	us
GT	Bend
GS	OR
GI	Network Media, LLC
ME	millert@openbsd.org
MN	Todd C. Miller
HA	anoncvs.usa.openbsd.org anoncvs1.usa.openbsd.org
LC	2
CE	1
AU	anoncvs
AH	anoncvs1.usa.openbsd.org
AR	/cvs
AP	ssh, pserver
VH	anoncvs1.usa.openbsd.org
SR	SHA256:PFKE28DFbJLmqoLkq9xfBuiYl9GN2LABsvUpzNk+LlE
SD	SHA256:KgFHf4YO6nVgCxEEPzgT/jT7QEqSWr56HC2P/PkOKa0
SE	SHA256:Ofstc7xq/W+73vBMUpb3A4ZqLNhKI3u2FdzbOkJpOHI
S2	SHA256:IYHq/zKqYnd2wy71Br6X8Q1Jk0XGjOJA4PU6CAr6pDo
SR	MD5:49:67:9a:46:62:8a:3f:4e:b3:63:ca:d6:41:29:2a:2f
SD	MD5:a7:75:49:77:f3:47:d1:3c:5e:65:84:84:3b:03:f1:33
SE	MD5:d3:b2:b5:68:87:3b:f6:93:21:fd:28:ea:cc:b6:e1:13
S2	MD5:0d:83:33:eb:8a:ee:f9:b0:5f:77:a8:0e:48:65:ba:e1

0
GC	USA
GZ	us
GT	New York
GS	NY
GI	New York Internet
ME	millert@openbsd.org
MN	Todd C. Miller
HA	anoncvs4.usa.openbsd.org
LC	2
UH	http://ftp4.usa.openbsd.org/pub/OpenBSD/
UHS	https://ftp4.usa.openbsd.org/pub/OpenBSD/
UF	ftp://ftp4.usa.openbsd.org/pub/OpenBSD/
UR	rsync://ftp4.usa.openbsd.org/ftp/
CE	1
AU	anoncvs
AH	anoncvs4.usa.openbsd.org
AR	/cvs
AP	ssh, ssh port 2022
VH	anoncvs4.usa.openbsd.org
SR	SHA256:RT7vVXrvmKgZ7VkrVZ0lgugDFCBPVT6iSwMh+m1vZTA
SD	SHA256:b6otnjswIwZwcMsic6cEFKBwUcwzu0mJNLRE3CrIr/Y
SE	SHA256:JreaFNTlm2Uhlk3iaMs4Rweq27KPSVYUgj9sZUsOxCc
S2	SHA256:iLsNcXOnluavlGUV+O4JE7TNppEwIMvsjZ7m1VVObiM
SR	MD5:b9:8a:36:b5:ce:1f:b0:81:01:ef:5c:4b:85:1d:a3:c6
SD	MD5:c1:2a:c4:35:0d:6b:45:54:14:4f:07:8a:f0:f0:74:7c 
SE	MD5:0a:a7:86:11:96:c2:49:37:7f:d2:41:86:e2:f3:84:92
S2	MD5:8e:bd:d0:fc:71:16:5e:d2:ff:4b:02:90:aa:0b:f0:f7

0
GC	USA
GZ	us
GT	Rochester
GS	NY
GI	Rochester Institute of Technology
ME	millert@openbsd.org
MN	Todd C. Miller
HA	anoncvs2.usa.openbsd.org openbsd.se.rit.edu
LC	2
UH	http://ftp5.usa.openbsd.org/pub/OpenBSD/
UHS	https://ftp5.usa.openbsd.org/pub/OpenBSD/
UF	ftp://ftp5.usa.openbsd.org/pub/OpenBSD/
UR	rsync://ftp5.usa.openbsd.org/ftp/
CE	1
AU	anoncvs
AH	anoncvs2.usa.openbsd.org
AR	/cvs
AP	ssh, ssh port 2022
VH	anoncvs2.usa.openbsd.org
SR	SHA256:O/qRkEam5QXBxAcHA8qEEHXp9D2Ad1RMS43crbP+PDE
SD	SHA256:+sNBHW4fy9/cb0CJLGAe/wBkmwXI7C/vU81rdFVs3mE
SE	SHA256:Bt9zXfPRYnP8DDBEXhH0SwCs3fU8EX/UA1Q5ypzkRdg
S2	SHA256:c+jgUzXaKxwtbQUy+dfpC340p4bVzFYDNIDxW3dUO3A
SR	MD5:91:12:49:07:80:ff:aa:79:49:bd:df:6d:df:d8:53:e4
SD	MD5:ca:4f:76:39:65:92:e2:67:c4:12:41:66:22:d6:d5:0d
SE	MD5:6d:9c:fc:d9:d3:c0:52:69:0e:23:f9:f2:44:02:a8:5f
S2	MD5:7d:f1:ca:80:80:99:41:c9:c6:5f:48:0d:76:f9:f3:c9

0
GC	USA
GZ	us
GT	San Francisco
GS	CA
GI	Sonic.net, Inc
ME	soc@sonic.net
MN	Dexter Keen
FF	ftp3.usa.openbsd.org
FE	24
UH	http://mirrors.sonic.net/pub/OpenBSD/
UHS	https://mirrors.sonic.net/pub/OpenBSD/
UF	ftp://mirrors.sonic.net/pub/OpenBSD/

0
GC	USA
GZ	us
GT	Boulder
GS	CO
GI	National Center for Atmospheric Research
ME	millert@openbsd.org
MN	Todd C. Miller
LF	2
LC	2
UH	http://ftp3.usa.openbsd.org/pub/OpenBSD/
UHS	https://ftp3.usa.openbsd.org/pub/OpenBSD/
UF	ftp://ftp3.usa.openbsd.org/pub/OpenBSD/
UR	rsync://ftp3.usa.openbsd.org/ftp/
CE	1
AU	anoncvs
AH	anoncvs3.usa.openbsd.org
AR	/cvs
AP	ssh, ssh port 2022
VH	anoncvs3.usa.openbsd.org
SR	SHA256:ZjlsP/GTTyMEKKkUNWTTA3p/+keRIxvp1kc6s+lQqTw
SD	SHA256:/+o+ogn8mzH+VQ8ZC85n4lItkx92YWrPFraLMrC2r3s
SE	SHA256:UAjbt7WxQff1I2ZEp5Vgkpr0JGN5MmFX8PYMaZgIP24
S2	SHA256:OuuKkSAzHjSA4TPjY9tHZyyKDUB5cpbIiXGFla2Xd1E
SR	MD5:49:6f:4a:be:02:63:0d:c0:54:b0:57:f0:48:7f:ce:16
SD	MD5:f9:ab:fc:60:a3:15:8f:9c:47:24:9e:92:15:78:0d:f3
SE	MD5:99:4f:c8:23:6a:bf:75:1c:de:c9:11:bf:a4:fe:0a:51
S2	MD5:7a:6c:1e:53:36:4c:06:74:9e:0c:0d:d6:ff:20:aa:03

0
GC	USA
GZ	us
GT	Cambridge
GS	MA
GI	Massachusetts Institute of Technology
ME	asv-bsd@mit.edu
FF	openbsd.cs.toronto.edu
FE	2
UH	http://mirrors.mit.edu/pub/OpenBSD/
UF	ftp://mirrors.mit.edu/pub/OpenBSD/

0
GC	USA
GZ	us
GT	Boise
GS	ID
FE	12
FF	ftp3.usa.openbsd.org
ME	mirrors@syringanetworks.net
MN	Derek Denk
UF	ftp://mirrors.syringanetworks.net/pub/OpenBSD/
UH	http://mirrors.syringanetworks.net/pub/OpenBSD/
UHS	https://mirrors.syringanetworks.net/pub/OpenBSD/
UR	rsync://mirrors.syringanetworks.net/OpenBSD/

0
GC	USA
GZ	us
GT	Arlington Heights
GS	IL
ME	mirrors@gigenet.com
MN	Jeremy May
FF	ftp3.usa.openbsd.org
FE	6
UH	http://mirrors.gigenet.com/pub/OpenBSD/

0
GC	USA
GZ	us
GT	Chicago
GS	IL
ME	brian@planetunix.net
MN	Brian Brombacher
#FE	12
#FF	ftp3.usa.openbsd.org
#UF	ftp://mirror.planetunix.net/pub/OpenBSD/
#UH	http://mirror.planetunix.net/pub/OpenBSD/
#UR	rsync://mirror.planetunix.net/OpenBSD/
CE	3
CF	anoncvs3.usa.openbsd.org
AU	anoncvs
AH	mirror.planetunix.net
AR	/cvs
AP	ssh, ssh port 2022, pserver
SD	MD5:26:51:e8:b3:38:88:dc:a8:2a:98:59:86:ab:40:bb:a4
SR	MD5:8f:42:bd:b0:a2:94:df:6b:af:1e:96:03:ea:68:03:d9

0
GC	USA
GZ	us
GI	Hoobly Classifieds
GS	PA
GT	Pittsburgh
MN	Peter Grigor
ME	pgrigor@hoobly.com
UH	http://openbsd.mirrors.hoobly.com/
FF	ftp5.usa.openbsd.org

0
GC	USA
GZ	us
GT	Pittsburgh
GS	PA
ME	danw@pair.com
MN	Dan Wyrostek
FF	ftp3.usa.openbsd.org
# server does FTP, but passive hangs so not listing it here.
UH	http://openbsd.mirrors.pair.com/

0
GC	USA
GZ	us
GT	Dallas
GS	TX
MN	Ben Warriner
ME	bwarriner@esc7.net
# also contact sthen@
LF	2
FE	3
UF	ftp://mirror.esc7.net/pub/OpenBSD/
UH	http://mirror.esc7.net/pub/OpenBSD/
UHS	https://mirror.esc7.net/pub/OpenBSD/
UR	rsync://mirror.esc7.net/openbsd/
CE	2
CF	anoncvs1.usa.openbsd.org
AU	anoncvs
AH	anoncvs.obsd.esc7.net
# jshupe @hermetek.com
AR	/cvs
AP	ssh
SR	MD5:2a:c8:01:6f:5c:fe:78:75:84:29:c3:11:0f:65:05:07
SD	MD5:0e:ce:de:c4:7d:a0:d1:71:0a:af:cf:ee:34:43:bc:23
SE	MD5:68:f1:e8:11:94:5c:5e:15:d0:ee:54:1f:ee:57:33:4a
S2	MD5:ca:ea:e7:77:84:1d:64:3d:5e:9f:25:a6:60:4c:53:52

0
GC	USA
GZ	us
GT	Harrisonburg
GS	VA
FE	2
FF	ftp3.usa.openbsd.org
ME	mirrormaster@jmu.edu
MN	Seth Wright
UF	ftp://mirror.jmu.edu/pub/OpenBSD/
UH	http://mirror.jmu.edu/pub/OpenBSD/
UR	rsync://mirror.jmu.edu/OpenBSD/

0
GC	USA
GZ	us
GT	Piscataway
GS	NJ
# 30 mins
FE	1
FF	openbsd.cs.toronto.edu
ME	mirrors@constant.com
MN	John Struse
UH	http://openbsd.mirror.constant.com/pub/OpenBSD/
UHS	https://openbsd.mirror.constant.com/pub/OpenBSD/
UR	rsync://openbsd.mirror.constant.com/openbsd
