# $OpenBSD: mirrors.dat,v 1.454 2016/03/22 10:32:41 sthen Exp $
# Comprehensive mirror database for generation of ftplist and HTML files
# See mirrors.tmpl for description of file format
#
# Procedure to update:
#
# - edit this file as needed
# - for version updates, edit Makefile with the version number
# - edit templates in www/build/mirrors/ as needed
# - "make ftp", "make anoncvs", or "make cvsync" as necessary
# - commit whichever files have content changes; one or all of these sets:
#   {,openbgpd/,openntpd/,openssh/}ftp.html open{ntpd,ssh}/portable.html ftplist
#   anoncvs.html cvsync.html
#   /usr/src/etc/examples/pkg.conf
#
# to generate host key fingerprints:
# 
#   cd /etc/ssh
#   for i in SHA256 MD5; do
#     ssh-keygen -l -E $i -f ssh_host_rsa_key.pub | awk '{print "SR\t"$2}'
#     ssh-keygen -l -E $i -f ssh_host_dsa_key.pub | awk '{print "SD\t"$2}'
#     ssh-keygen -l -E $i -f ssh_host_ecdsa_key.pub | awk '{print "SE\t"$2}'
#     ssh-keygen -l -E $i -f ssh_host_ed25519_key.pub | awk '{print "S2\t"$2}'
#   done


##	Start of Australia

0
ME	patrick@bytemark.co.uk
MN	Patrick J Cherry
FE	4
FF	ftp.eu.openbsd.org
UF	ftp://mirror.bytemark.co.uk/OpenBSD/
UH	http://mirror.bytemark.co.uk/pub/OpenBSD/
UR	rsync://mirror.bytemark.co.uk/OpenBSD/

0
GC	United Kingdom
GT	London
ME	sthen@openbsd.org
MN	Stuart Henderson
CF	anoncvs.ca.openbsd.org
CE	1
LC	2
AU	anoncvs
AH	anoncvs.spacehopper.org
AR	/cvs
AP	ssh, ssh port 2022, ssh port 443
VH	anoncvs.spacehopper.org
SR	SHA256:orTIOu6IKP7Ndz317tyCaz8LJnJWz4jmzSuG+FK7jwM
SD	SHA256:0t4AQyR4Ci5hICZwPQ+l4b5l9evisj+wtry70ZWivZM
SE	SHA256:p+VCx2KynGtiFFaaiF010SIQu6gJgmJb//yokW2sGBE
S2	SHA256:oaJ7VEyjt2EHMeixzKn9zJGiV5YlWHIUls070tKdBzI
SR	MD5:e2:19:16:3f:a3:2e:eb:94:14:cd:5c:92:9a:6c:9a:8f
SD	MD5:ff:47:13:22:83:d1:6e:df:a0:f0:4f:18:31:cb:f2:28
SE	MD5:a5:b0:2a:65:ff:9a:0b:ef:7d:6f:d2:95:2e:a7:c9:2c
S2	MD5:65:ff:bc:e5:c0:a3:e2:17:fa:da:83:ce:de:29:fd:8b

0
GC	United Kingdom
GZ	uk
GI	University of Oxford
GT	Oxford
LF	3
ME	sysdev@oucs.ox.ac.uk
MN	Dominic Hargreaves
FE	24
FF	ftp.ch.openbsd.org
UF	ftp://mirror.ox.ac.uk/pub/OpenBSD/
UH	http://mirror.ox.ac.uk/pub/OpenBSD/

0
GC	United Kingdom
GZ	uk
GT	London
LF	3
ME	mark@exonetric.com
MN	Mark Blackman
FE	24
FF	ftp.fr.openbsd.org
UF	ftp://mirror.exonetric.net/pub/OpenBSD/
UH	http://mirror.exonetric.net/pub/OpenBSD/
UR	rsync://mirror.exonetric.net/OpenBSD/

##	Start of USA

0
GC	USA
GZ	us
GT	Bend
GS	OR
GI	Network Media, LLC
ME	millert@openbsd.org
MN	Todd C. Miller
HA	anoncvs.usa.openbsd.org anoncvs4.usa.openbsd.org
LC	2
CE	1
AU	anoncvs
AH	anoncvs1.usa.openbsd.org
AR	/cvs
AP	ssh, pserver
VH	anoncvs1.usa.openbsd.org
SR	SHA256:PFKE28DFbJLmqoLkq9xfBuiYl9GN2LABsvUpzNk+LlE
SD	SHA256:KgFHf4YO6nVgCxEEPzgT/jT7QEqSWr56HC2P/PkOKa0
SE	SHA256:Ofstc7xq/W+73vBMUpb3A4ZqLNhKI3u2FdzbOkJpOHI
S2	SHA256:IYHq/zKqYnd2wy71Br6X8Q1Jk0XGjOJA4PU6CAr6pDo
SR	MD5:49:67:9a:46:62:8a:3f:4e:b3:63:ca:d6:41:29:2a:2f
SD	MD5:a7:75:49:77:f3:47:d1:3c:5e:65:84:84:3b:03:f1:33
SE	MD5:d3:b2:b5:68:87:3b:f6:93:21:fd:28:ea:cc:b6:e1:13
S2	MD5:0d:83:33:eb:8a:ee:f9:b0:5f:77:a8:0e:48:65:ba:e1

0
GC	USA
GZ	us
GT	Rochester
GS	NY
GI	Rochester Institute of Technology
ME	millert@openbsd.org
MN	Todd C. Miller
HA	anoncvs2.usa.openbsd.org
LC	2
UH	http://ftp5.usa.openbsd.org/pub/OpenBSD/
UF	ftp://ftp5.usa.openbsd.org/pub/OpenBSD/
UR	rsync://ftp5.usa.openbsd.org/ftp/
CE	1
AU	anoncvs
AH	anoncvs2.usa.openbsd.org
AR	/cvs
AP	ssh, ssh port 2022
VH	anoncvs2.usa.openbsd.org
SR	SHA256:O/qRkEam5QXBxAcHA8qEEHXp9D2Ad1RMS43crbP+PDE
SD	SHA256:+sNBHW4fy9/cb0CJLGAe/wBkmwXI7C/vU81rdFVs3mE
SE	SHA256:Bt9zXfPRYnP8DDBEXhH0SwCs3fU8EX/UA1Q5ypzkRdg
S2	SHA256:c+jgUzXaKxwtbQUy+dfpC340p4bVzFYDNIDxW3dUO3A
SR	MD5:91:12:49:07:80:ff:aa:79:49:bd:df:6d:df:d8:53:e4
SD	MD5:ca:4f:76:39:65:92:e2:67:c4:12:41:66:22:d6:d5:0d
SE	MD5:6d:9c:fc:d9:d3:c0:52:69:0e:23:f9:f2:44:02:a8:5f
S2	MD5:7d:f1:ca:80:80:99:41:c9:c6:5f:48:0d:76:f9:f3:c9

0
GC	USA
GZ	us
GT	San Francisco
GS	CA
GI	Sonic.net, Inc
ME	soc@sonic.net
MN	Dexter Keen
FF	ftp3.usa.openbsd.org
FE	24
UH	http://mirrors.sonic.net/pub/OpenBSD/
UF	ftp://mirrors.sonic.net/pub/OpenBSD/

0
GC	USA
GZ	us
GT	Boulder
GS	CO
GI	National Center for Atmospheric Research
ME	millert@openbsd.org
MN	Todd C. Miller
LF	2
LC	2
UH	http://ftp3.usa.openbsd.org/pub/OpenBSD/
UF	ftp://ftp3.usa.openbsd.org/pub/OpenBSD/
UR	rsync://ftp3.usa.openbsd.org/ftp/
CE	1
AU	anoncvs
AH	anoncvs3.usa.openbsd.org
AR	/cvs
AP	ssh, ssh port 2022, pserver
VH	anoncvs3.usa.openbsd.org
SR	SHA256:ZjlsP/GTTyMEKKkUNWTTA3p/+keRIxvp1kc6s+lQqTw
SD	SHA256:/+o+ogn8mzH+VQ8ZC85n4lItkx92YWrPFraLMrC2r3s
SE	SHA256:UAjbt7WxQff1I2ZEp5Vgkpr0JGN5MmFX8PYMaZgIP24
S2	SHA256:OuuKkSAzHjSA4TPjY9tHZyyKDUB5cpbIiXGFla2Xd1E
SR	MD5:49:6f:4a:be:02:63:0d:c0:54:b0:57:f0:48:7f:ce:16
SD	MD5:f9:ab:fc:60:a3:15:8f:9c:47:24:9e:92:15:78:0d:f3
SE	MD5:99:4f:c8:23:6a:bf:75:1c:de:c9:11:bf:a4:fe:0a:51
S2	MD5:7a:6c:1e:53:36:4c:06:74:9e:0c:0d:d6:ff:20:aa:03

0
GC	USA
GZ	us
GT	Cambridge
GS	MA
GI	Massachusetts Institute of Technology
ME	asv-bsd@mit.edu
FF	openbsd.cs.toronto.edu
FE	2
UH	http://mirrors.mit.edu/pub/OpenBSD/
UF	ftp://mirrors.mit.edu/pub/OpenBSD/

0
GC	USA
GZ	us
GT	Boise
GS	ID
FE	12
FF	ftp3.usa.openbsd.org
ME	mirrors@syringanetworks.net
MN	Derek Denk
UF	ftp://mirrors.syringanetworks.net/pub/OpenBSD/
UH	http://mirrors.syringanetworks.net/pub/OpenBSD/
UR	rsync://mirrors.syringanetworks.net/OpenBSD/

0
GC	USA
GZ	us
GT	Arlington Heights
GS	IL
ME	jeremy.may@gigenet.com
MN	Jeremy May
FF	ftp3.usa.openbsd.org
FE	6
UH	http://mirrors.gigenet.com/pub/OpenBSD/

0
GC	USA
GZ	us
GT	Chicago
GS	IL
ME	noc@cymru.com
MN	Tim Wilde
FF	ftp3.usa.openbsd.org
UF	ftp://mirror.team-cymru.org/pub/OpenBSD/
UH	http://mirror.team-cymru.org/pub/OpenBSD/
UR	rsync://mirror.team-cymru.org/OpenBSD/

0
GC	USA
GZ	us
GT	Chicago
GS	IL
ME	brian@planetunix.net
MN	Brian Brombacher
#FE	12
#FF	ftp3.usa.openbsd.org
#UF	ftp://mirror.planetunix.net/pub/OpenBSD/
#UH	http://mirror.planetunix.net/pub/OpenBSD/
#UR	rsync://mirror.planetunix.net/OpenBSD/
CE	3
CF	anoncvs3.usa.openbsd.org
AU	anoncvs
AH	mirror.planetunix.net
AR	/cvs
AP	ssh, ssh port 2022, pserver
SD	MD5:26:51:e8:b3:38:88:dc:a8:2a:98:59:86:ab:40:bb:a4
SR	MD5:8f:42:bd:b0:a2:94:df:6b:af:1e:96:03:ea:68:03:d9

0
GC	USA
GZ	us
GT	New York City
GS	NY
ME	mirror-admin@nycbug.org
MN	Mark Saad
FF	ftp3.usa.openbsd.org
UF	ftp://mirrors.nycbug.org/pub/OpenBSD/
UH	http://mirrors.nycbug.org/pub/OpenBSD/
UR	rsync://mirrors.nycbug.org/OpenBSD/

0
GC	USA
GZ	us
GI	Frontier Communications
GS	NY
GT	Rochester
ME	isis_system@frontiernet.net
FE	12
FF	XXXXXXXXX
UF	ftp://openbsd.mirror.frontiernet.net/pub/OpenBSD/
UH	http://openbsd.mirror.frontiernet.net/pub/OpenBSD/
UR	rsync://openbsd.mirror.frontiernet.net/OpenBSD/

0
GC	USA
GZ	us
GI	Hoobly Classifieds
GS	PA
GT	Pittsburgh
MN	Peter Grigor
ME	pgrigor@hoobly.com
UH	http://openbsd.mirrors.hoobly.com/
FF	ftp5.usa.openbsd.org

0
GC	USA
GZ	us
GT	Pittsburgh
GS	PA
ME	danw@pair.com
MN	Dan Wyrostek
FF	ftp3.usa.openbsd.org
# server does FTP, but passive hangs so not listing it here.
UH	http://openbsd.mirrors.pair.com/

0
GC	USA
GZ	us
GT	Dallas
GS	TX
MN	Ben Warriner
ME	bwarriner@esc7.net
# also contact sthen@
LF	2
FE	3
UF	ftp://mirror.esc7.net/pub/OpenBSD/
UH	http://mirror.esc7.net/pub/OpenBSD/
UR	rsync://mirror.esc7.net/openbsd/
CE	2
CF	anoncvs1.usa.openbsd.org
AU	anoncvs
AH	anoncvs.obsd.esc7.net
# jshupe @hermetek.com
AR	/cvs
AP	ssh
SR	MD5:2a:c8:01:6f:5c:fe:78:75:84:29:c3:11:0f:65:05:07
SD	MD5:0e:ce:de:c4:7d:a0:d1:71:0a:af:cf:ee:34:43:bc:23
SE	MD5:68:f1:e8:11:94:5c:5e:15:d0:ee:54:1f:ee:57:33:4a
S2	MD5:ca:ea:e7:77:84:1d:64:3d:5e:9f:25:a6:60:4c:53:52

0
GC	USA
GZ	us
GT	Harrisonburg
GS	VA
FE	2
FF	ftp3.usa.openbsd.org
ME	mirrormaster@jmu.edu
MN	Seth Wright
UF	ftp://mirror.jmu.edu/pub/OpenBSD/
UH	http://mirror.jmu.edu/pub/OpenBSD/
UR	rsync://mirror.jmu.edu/OpenBSD/
